설치년도,lat,lon
2016,35.65386327297789,128.43203832889202
2016,35.40065773358497,127.18348599277579
2016,35.636293637291594,127.11727025873455
2016,33.2621324658189,127.39311956075518
2016,36.48594532258228,126.53559069282373
2016,37.63238673929949,127.37079570765765
2016,37.786022989778495,127.24047036319813
2016,34.874204919497586,127.18981385046166
2016,35.445822226773636,127.10401682485302
2016,36.57140963009049,129.45709441917512
2016,37.61905171347538,127.9516574744068
2016,35.96061645749918,127.51145812917284
2016,37.281308233343964,129.0756373371159
2016,35.905481042808006,127.51682797285669
2016,34.46774752199515,126.92377014821598
2016,36.140190669902246,128.10740647352748
2016,33.4769291642974,128.50714256092968
2016,37.649708731143384,128.58774145661835
2016,34.84142558581966,127.34988868201292
2016,33.982807944698145,127.75043774385304
2016,37.10608519196418,128.2272061964105
2016,37.223276326478114,126.60901097084802
2016,34.63088468792862,128.63545830078033
2016,36.39638528327038,126.36697964660551
2016,33.76213515236484,129.00050695857252
2016,35.144041044968226,127.89669802000046
2016,35.907497320868934,126.29875092018764
2016,37.27605113469212,129.11355953087389
2016,33.25656658687897,128.32815432570948
2016,35.66291967684142,126.38742350584634
2016,36.55456391171161,126.20974702923347
2016,37.217394014710344,126.20662163059004
2016,35.251675385646536,126.25105052632206
2016,33.509228416902815,126.41965230145189
2016,36.83114405546532,126.90414102583037
2016,34.28872857004583,128.1174371735891
2016,34.67934376717504,128.99993241933333
2016,36.839498991928316,128.47128396814676
2016,37.223879401769736,129.22794659220074
2016,37.63960284014346,129.22269002306913
2016,38.305737489497744,129.46189452187394
2016,34.88250001922286,128.52041687446226
2016,37.36654897675197,127.22886178936145
2016,37.475880567345186,126.98727408108198
2016,33.26096176567342,128.13738544093354
2016,36.064676331635,128.43576082949343
2016,34.439161132199466,127.54489974060124
2016,34.075205011448666,127.63144148645226
2016,36.030364038569346,126.13667835416067
2016,37.35403131711887,127.92823556255748
2016,34.706000575865076,127.89695217223463
2016,35.81135592317481,127.55996668243682
2016,36.580666233337325,126.9954228508482
2016,37.33605029837971,126.13513726043404
2016,33.899634630509325,128.05740463112934
2016,34.265868777246936,127.48078298356933
2016,36.96643807901039,126.15504158872545
2016,38.22573246451635,128.87100081004417
2016,34.11107631004324,128.34389963750274
2016,33.75397246100018,126.14688983282484
2016,35.67866769035934,126.46391329081536
