year,lat,lon
2025,36.94404501477534,127.52317884761084
2025,34.684611143509514,126.96110375534259
2025,33.75697004756135,128.3795350932521
2025,35.7623676212,127.58784926008704
2025,35.9674616522763,128.3706169788376
2025,37.53817994581122,126.42248426086317
2025,36.32708686179449,128.4556978942657
2025,35.78412249307927,128.96525279995214
2025,37.01170275329779,126.75206688961097
2025,37.96508496467829,127.74009853515858
2025,34.98945726313121,129.16478379743435
2025,37.68348051561887,127.59160768363868
2025,34.458894739255726,128.292964053266
2025,36.34310046834737,127.61799564875808
2025,35.18945420692396,129.20970704097869
2025,36.53542985336843,128.03935580346675
2025,35.98697081544173,126.68133005859845
2025,34.704513876495604,127.82932365811804
2025,37.84797295473859,126.78604039191606
2025,37.49178392354578,126.42927613740795
2025,37.46305810382984,129.1402625988778
2025,34.370355403990686,128.41752606412265
2025,34.51132708126912,129.21807188582434
2025,35.08766897970862,129.3130314144124
2025,37.75765638834096,128.3760562930982
2025,37.07054269944238,128.12784161429425
2025,34.67597614779769,127.14731261776649
2025,37.58764138002872,128.09686260874503
2025,34.74282154723811,129.0906179569543
2025,37.079414922265826,128.80341821202455
2025,37.221730460178854,127.45229129209626
2025,34.640950660056454,127.60150877533115
2025,35.85528684308066,127.83099803286213
2025,33.87712438105289,126.80448827942959
2025,36.728227359280126,128.04922451273296
2025,38.15223486352969,128.36335174752867
2025,37.84892145918779,128.3914577869851
2025,36.42805210274041,127.2183650151614
2025,36.309366401927626,127.48936170415867
2025,35.73001291998109,129.32692798345107
2025,36.544257809379076,129.3124008718804
2025,35.68527009220623,126.67411055817607
2025,36.678642764220776,129.3068997517064
2025,35.09989247432264,127.49598476183053
2025,34.454568043586875,128.65312108542034
2025,34.87580313834955,128.15594821276335
2025,35.64053918357645,129.02509061179637
2025,35.25750637736688,127.44890385381048
2025,34.2445987235874,127.3965598221839
2025,37.047454635978504,128.41122101894268
2025,36.85429493665205,128.92710535315686
2025,35.53881489775258,127.35070788332524
2025,34.87869320644475,126.66035444858639
2025,37.10236857996665,126.55696176724801
2025,33.9099394835945,126.70024006524191
2025,37.746985016261675,129.21716367016046
2025,36.20136581687196,126.84254196159874
2025,34.915886291157065,127.95407272935475
2025,35.88817133919133,126.99688072687469
2025,36.420669931465056,127.36787645165371
2025,37.89196563224566,126.86709834918419
2025,37.81136017043876,127.97699261672584
2025,34.77661160367619,129.35767140640434
2025,35.28109447335378,128.82435469831756
2025,38.09878201300296,128.0394776195721
2025,34.12344217006811,126.87262329331648
2025,35.00110081740376,127.38330026540294
2025,37.46514346549566,128.19429500634325
2025,37.9340866704266,127.27133214735403
2025,38.0673192890473,126.7317738229831
2025,37.991154525081036,128.0368529070837
2025,36.3985598826218,126.64869481574578
2025,35.40209651569952,127.8129278726544
2025,36.60097170311164,127.09478525797839
2025,34.46418100141936,128.56967457033426
2025,36.184529778506736,126.75900931936388
2025,34.63206627464478,128.49985939290193
